feature_number_of_lines,interpretation
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
